date,CPI_combined,CPI_rural,CPI_urban,CPI_industrial_2001,CPI_industrial_2016,WPI,WPI_primary,WPI_fuel,WPI_manufactured,CPI_inflation_yoy,CPI_rural_inflation_yoy,CPI_urban_inflation_yoy,WPI_inflation_yoy,CPI_inflation_mom
2025-01-31,193.4,195.9,190.6,,143.2,155.0,189.7,152.0,143.4,4.258760107816717,4.591564335290976,3.869209809264307,2.5132275132275117,-1.0235414534288667
2025-02-28,192.5,194.5,190.1,,142.8,154.9,186.8,153.4,144.0,3.6060279870828715,3.7886872998932786,3.315217391304337,2.447089947089953,-0.46535677352637084
2025-03-31,192.0,193.9,189.9,,143.0,154.8,185.5,152.1,144.6,3.336921420882666,3.2481363152289555,3.431372549019618,2.245706737120212,-0.2597402597402598
2025-04-30,192.6,194.0,190.9,,143.5,154.2,185.4,145.7,144.9,3.160149973219073,2.917771883289122,3.356794802382246,0.8502289077828573,0.31250000000000444
2025-05-31,193.0,194.3,191.5,,144.0,153.7,184.8,142.9,145.0,2.823654768247219,2.5871172122492014,3.123317178244478,0.13029315960910726,0.20768431983384517
2025-06-30,194.2,195.5,192.6,,145.0,153.7,186.1,142.3,144.7,2.103049421661418,1.7169614984391401,2.555910543130979,-0.1948051948052032,0.6217616580310725
2025-07-31,196.1,197.6,194.3,,146.5,154.4,188.5,143.7,144.6,1.6062176165803077,1.177675371223752,2.1019442984760994,-0.5795235028976164,0.9783728115345003
2025-08-31,197.0,198.7,195.0,,147.1,155.2,191.0,143.5,145.0,2.0725388601036343,1.6888433981576245,2.4697845507094085,0.5181347150258864,0.45894951555329744
2025-09-30,197.0,198.8,194.9,,147.3,154.9,189.0,143.4,145.2,1.4418125643666402,1.067615658362997,1.8286311389759557,0.12928248222368044,0.0
2025-10-31,197.3,199.0,195.4,,,154.8,188.2,145.0,145.1,0.2540650406503975,-0.25062656641604564,0.8776458440888035,-1.2125079770261449,0.1522842639593902
