date,year,quarter,PFCE_growth,GFCE_growth,GFCF_growth,stock_change_contribution,valuables_contribution,exports_growth,imports_growth,discrepancies,GDP_growth,consumption_growth_avg,net_exports_contribution,GDP_growth_ma4,GDP_growth_change
2012-04-01,2012-13   ,Q1,-0.92572388931091,12.0772115817273,9.57551269343608,-7.51621967487905,16.4240234389862,5.11164049914196,5.26762465885796,-236.597095152053,4.86767953475987,5.575743846208194,-0.15598415971599966,,
2012-07-01,2012-13   ,Q2,8.66375532780651,11.2801506305724,5.42578632590058,3.15369736610401,-1.29869958079675,28.6011581651023,16.3557097867403,107.186662651073,7.49316884539846,9.971952979189455,12.245448378362003,,2.6254893106385904
2012-10-01,2012-13   ,Q3,8.88855983389685,-13.9444794531716,2.28370920387898,-2.02757134551415,-0.530725646554366,-4.49552067037761,3.09712918153625,180.115486682145,5.37639166933282,-2.527959809637375,-7.59264985191386,,-2.11677717606564
2013-01-01,2012-13   ,Q4,5.46119109331157,-5.94578736295802,3.0041690000418,-5.35686300828739,-2.61395374516822,-0.0318441453560706,0.379343977317801,-443.322377081517,4.2960104056866,-0.24229813482322493,-0.4111881226738716,5.508312613794438,-1.0803812636462204
2013-04-01,2013-14   ,Q1,7.85383721531297,18.9482974355018,2.85888780386828,-34.4246406590909,-46.8008480396953,3.29476303752164,-3.00363295955936,-54.935805016261,6.44709862786447,13.401067325407386,6.298395997081,5.903167387070588,2.1510882221778704
2013-07-01,2013-14   ,Q2,6.06094713946661,-2.3304050269732,1.62076487572864,-36.4225896484852,-41.5586860328988,-1.09974711865632,-8.16476084494794,-69.5989896249086,7.33774874882089,1.8652710562467052,7.06501372629162,5.864312362926195,0.8906501209564199
2013-10-01,2013-14   ,Q3,6.95772630559581,3.03211761510358,2.37082709770084,-34.9680362569877,-46.1776747003909,16.1219077476021,-14.0606652895584,-103.018433000178,6.53498261328974,4.994921960349695,30.182573037160502,6.153960098915425,-0.80276613553115
2014-01-01,2013-14   ,Q4,8.28185741377806,-13.676482393887,-0.399365806626866,-36.4969051111537,-36.3614711974042,14.3752852719462,-6.91966582932207,-118.023424517642,5.34298013795791,-2.69731249005447,21.29495110126827,6.415702531983253,-1.1920024753318303
2014-04-01,2014-15   ,Q1,7.24898262176287,2.34514268551157,2.93363014668529,116.273086570295,32.3756835235582,13.1111824537426,0.88862770570718,-818.501634171108,8.02396301870769,4.79706265363722,12.22255474803542,6.8099186296940575,2.68098288074978
2014-07-01,2014-15   ,Q2,8.74390528713877,10.0628154189892,4.60234195390489,114.559995258218,19.8219306580204,-2.86941534458898,-0.420868559291715,3.82023391829879,8.70410916998405,9.403360353063984,-2.448546785297265,7.151508734984848,0.6801461512763609
2014-10-01,2014-15   ,Q3,2.1291804126082,28.9556710977626,0.769205591012567,102.826554725043,24.1739776906954,3.50227551152169,7.60512218828895,-1248.48176150406,5.9227361835274,15.5424257551854,-4.1028466767672604,6.998447127544262,-2.7813729864566508
2015-01-01,2014-15   ,Q4,7.82845526427732,-7.20009867143149,2.15949565557931,113.034313169498,28.2248178389132,-4.74452175903349,-4.18233404798608,-486.131837156803,7.11207990541914,0.31417829642291517,-0.56218771104741,7.440722069409571,1.1893437218917402
2015-04-01,2015-16   ,Q1,7.11052316414933,4.76709317105446,3.67720240073821,-14.8328394814154,-15.5664593267188,-6.42965036944571,-5.77542327036881,-149.06475346771,7.59256109522343,5.938808167601895,-0.6542270990769001,7.332871588538505,0.4804811898042898
2015-07-01,2015-16   ,Q2,7.10119604554048,9.01153238489061,3.53205937045512,-13.9458279030799,7.23573628400145,-4.74155854927108,-3.62908356900865,-182.919032476899,8.0338020221948,8.056364215215545,-1.1124749802624296,7.165294801591193,0.4412409269713704
2015-10-01,2015-16   ,Q3,8.56536486516443,8.26509138493535,10.2336843195361,-10.9065432609053,13.1143799175142,-8.87007621564423,-9.74311753388967,-131.004145037873,7.19741760127103,8.41522812504989,0.8730413182454395,7.483965156027101,-0.8363844209237703
2016-01-01,2015-16   ,Q4,8.79500656639831,7.78946400911543,8.63964740338803,-11.4841714029473,-5.37892132718865,-2.51308629895398,-4.15806295747659,136.819532170965,9.08868581290587,8.29223528775687,1.6449766585226095,7.978116632898783,1.8912682116348405
2016-04-01,2016-17   ,Q1,6.96340408406036,2.42937335507345,13.7450947370094,-47.9040401318488,-15.4029523132585,3.54647089910774,0.40820062769075,111.955333362785,8.67978595170252,4.696388719566905,3.13827027141699,8.249922847018556,-0.4088998612033503
2016-07-01,2016-17   ,Q2,9.60441849835903,2.34108910235351,8.24007174695196,-48.9423405168416,-23.2367769623774,2.45707447921719,-0.105277195173026,255.747230680259,9.66981259429383,5.972753800356269,2.5623516743902157,8.658925490043313,0.9900266425913102
2016-10-01,2016-17   ,Q3,11.210229245062,6.22304453804193,6.66682112790908,-48.6486934842936,-21.5543404257721,6.875598536323,10.6175852191274,-412.477186482168,8.57550867106428,8.716636891551964,-3.7419866828044004,9.003448257491625,-1.0943039232295497
2017-01-01,2016-17   ,Q4,4.93198488491571,15.8395415476114,5.59109190619911,-49.6350589267729,-13.9404818617798,7.02818609431174,6.98216804776127,138.993473846162,6.28932465980832,10.385763216263555,0.04601804655046937,8.303607969217238,-2.286184011255961
2017-04-01,2017-18   ,Q1,8.59751988082621,21.5347536932321,1.06775057627792,56.5275420401654,97.5180711273241,3.94863019056078,21.7347869474471,59.0721747021799,6.11275344837804,15.066136787029155,-17.786156756886317,7.6618498433861175,-0.17657121143027954
2017-07-01,2017-18   ,Q2,4.85366631793932,7.3387516908403,6.41278341283429,70.216350416745,37.1060562157054,4.65416981766698,10.5697099450286,2.98840591469641,5.31793955900145,6.096209004389809,-5.915540127361621,6.573881584563023,-0.7948138893765897
2017-10-01,2017-18   ,Q3,4.15514876101169,10.4258864023616,9.26549590486266,72.5898144324453,21.9697381436593,4.50683151437347,14.0934128416658,144.521750132249,6.66867778738552,7.290517581686645,-9.58658132729233,6.097173863643333,1.3507382283840697
2018-01-01,2017-18   ,Q4,7.48915811125416,8.70316929966538,14.2116238195595,73.8265383499072,11.3843706192193,5.10314810034466,23.5698181258512,85.1275858736252,8.93290921481205,8.09616370545977,-18.466670025506538,6.758070002394265,2.2642314274265294
2018-04-01,2018-19   ,Q1,6.30507922466849,6.61512897421854,14.3615119749274,33.290004933712,-32.9921344086472,9.13521942048125,5.2592807862015,-63.0314323459801,7.499660631472,6.460104099443515,3.8759386342797493,7.104796798167755,-1.43324858334005
